File type = "ooTextFile"
Object class = "TableOfReal"

numberOfColumns = 38 
columnLabels []: 
"c1"	"c2"	"c3"	"c4"	"c5"	"c6"	"c7"	"c8"	"c9"	"c10"	"c11"	"c12"	"c13"	"c14"	"c15"	"c16"	"c17"	"c18"	"c19"	"c20"	"c21"	"c22"	"c23"	"c24"	"c25"	"c26"	"c27"	"c28"	"c29"	"c30"	"c31"	"c32"	"c33"	"c34"	"c35"	"c36"	"c37"	"c38"	
row [747]: ""	406.33941186343685	-2.570526246567453	61.45517398975486	33.57881693874575	52.94782386516372	18.972440118101986	-3.081226809842533	22.360886213039745	-5.0798724562779975	-13.755156025473209	-11.241458571650378	3.8490648868463753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [748]: ""	404.54922860011015	-16.629995297406456	52.177775773965685	23.671818675572172	40.34048579595527	16.53546840141793	8.693350571502398	54.218961834009505	23.661853575817272	9.257969557321811	24.657444949409534	35.35514363985477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [749]: ""	388.1038758641892	-14.385558161667756	54.772854104051895	13.61797102843754	29.71928245237693	17.117269549685204	12.619205037150362	32.45318682571668	20.243780703889627	13.970755342987172	3.709814030851126	-0.6710207640609949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [750]: ""	417.43803139164226	2.1130592589850457	76.89218614550543	14.744062891041253	46.99676501865367	16.80614161906287	14.652178753121113	49.197216012985905	16.683475644131747	-13.251438683701963	-6.488298513374213	-22.572764766554215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [751]: ""	427.98284554446053	-5.846723884273347	69.41673987586235	33.54852943185372	51.42082034226614	25.829941873326064	15.156109463377666	32.678058614281795	-6.784574827061294	-11.877835790309497	-2.6018608430348285	-13.670345154854326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [752]: ""	409.4396373094848	-25.359802633710345	61.86317086744655	33.544024690687905	35.65536904336136	14.296695955092918	6.361560092702339	29.590976424569924	15.136279761300973	20.308418130925794	15.847491397879967	-3.8173844445931646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [753]: ""	391.1470963701468	-34.023949906570365	45.432851307422375	24.388407351677884	59.92076094978615	57.47821459512326	35.58820405866146	36.52812486992347	25.954709115828454	15.376163909783262	27.566586540613237	23.69041255550851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [754]: ""	408.33272176750404	3.831874947096961	41.10493626544014	7.812312934620271	52.993352875594454	27.918816667470047	13.60048759238602	27.67338614156889	31.618934525283244	22.63778214609394	12.902906927625475	0.26581577935365885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [755]: ""	413.4724428704505	3.699503726499625	70.42686760987117	25.14761270014468	66.09870057567066	39.34108809280674	21.69620825945641	42.47354668584604	28.02332332771917	17.208488501041987	10.266363926139253	5.897346758556889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [756]: ""	403.85828356422934	8.163870202032037	68.56742721523091	10.795890919850454	54.0554732370165	53.41455915181671	30.167789153680893	32.07776548052508	-8.890265984923904	-1.5358118240993868	-0.13051509449075294	-12.360614460453487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [757]: ""	413.6440771495435	5.396768996055099	64.55012318760092	0.8492036635740039	36.38420620852126	41.367990111402264	21.098168312521224	20.772789705367785	-15.101269616905585	1.540403993101637	8.790242472598607	0.12760643053132803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [758]: ""	396.64353859376996	-15.097538965744134	57.816292252895195	10.73504037571331	22.060294274434035	27.06103767962769	14.116011716652899	26.25295001504031	1.7731954871843403	25.96336281170387	22.98687864431713	4.0314674302655735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [759]: ""	378.7604865855523	-42.966662817560675	61.66977603960356	9.815232934913404	15.88489002557986	-0.4321088879171531	-1.533639422637675	19.0364279735727	20.172148286723946	29.629269717923847	18.605918617315815	-7.571548376510609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [760]: ""	399.3785202360863	-24.71032337161088	50.078361089325576	-10.613982682910496	15.414574948507504	-19.45046643709195	-0.49139870687453424	12.962558437162073	-9.916311248295397	15.132699662353042	15.035414483334032	6.946965692651434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [761]: ""	385.8634125861922	-22.415294983810817	60.20356243341507	-10.585878897399269	38.76516495836435	18.86503146872727	16.308155311793193	1.370447505344476	-2.950503689104515	18.54206400258649	14.904471872705706	1.0957532276709507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [762]: ""	387.97054023518604	-23.256162520921933	74.87982204223697	-2.0125892414869613	17.310711461048562	5.5653710421479765	5.169191399412239	11.30868715628037	10.694894953504527	23.721385765256073	25.863916246038446	-11.648065296479597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [763]: ""	379.4193832832555	-9.394960233322418	87.89983504220747	12.268735203729218	22.373766109904757	15.383196945647953	1.6455360155041414	28.084605125676585	23.645072937003093	22.71469543443436	20.929707917469692	9.703049091184727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [764]: ""	395.09707264858514	-15.052276859213448	60.215378436203466	-8.050976868333215	22.13115276262666	0.9113610924944293	12.405739774407786	59.81400575245452	44.388917292164415	26.002916295711085	16.463383550972782	17.21767776454541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [765]: ""	365.5566945146338	-31.858569544973356	56.91283493812928	12.209593737772687	43.13688927624225	5.867309918768906	5.532103083946563	32.28158946258585	9.350423678973396	12.052719502712758	-0.2993528258818987	2.1437850379650554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [766]: ""	319.91783427304847	-70.37581550573617	46.67601681288101	10.10328831445713	39.34603988219247	13.30211886561239	20.927856046267095	11.138634837962396	2.715919008169701	-12.899070541467413	-15.154272337856945	-20.47883972723219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [767]: ""	323.649624562081	-74.46835388027709	43.71338557949016	12.52020416584638	35.881061210806834	1.6125788238367518	33.30411231414561	27.940413074240006	47.65589753275657	12.285353736978637	-15.24727572020765	-27.932970508695842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [768]: ""	348.8301909523469	-53.44565122188326	64.42634224978924	-3.3275826997796383	22.89077749413411	-3.5419972075144726	13.668666840033099	22.312163087776334	26.3481191024181	22.13451664510325	9.550916613374874	-22.814371532002472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [769]: ""	371.5567684482158	-34.0047707259656	83.38797500851304	18.778626869260563	38.38504231149809	8.835526431306715	6.2871766143871355	0.7481711494346772	13.366538111093098	27.75152441517129	-1.136433044321529	-5.552813179238582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [770]: ""	385.95234352034964	-30.549730147169488	77.47585400191413	13.568765461750997	25.789031926717687	12.058269848283679	8.203068491602004	4.82470382641334	0.27571586519171154	30.4719738057743	17.348482403379858	13.667225327945955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [771]: ""	397.6994925123022	-4.996026439949	76.06758136518408	-14.950098721518327	11.027131864654681	9.532522868135608	20.285453890445037	33.68824804865995	23.758867641230232	5.498102284793985	13.982463063915853	25.709953416189745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [772]: ""	389.9473682947332	-9.842704819357056	67.14498140802111	-1.6254781337292785	40.16507325075482	22.049205808085347	3.425402966687348	18.00377777935045	6.6224223826488124	8.184448668079371	0.6837114097872918	8.745391324361213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [773]: ""	396.628794295709	-16.7236886693539	73.60019944974243	4.607181704043345	23.55332748059348	2.600756961237715	-12.112777008343382	-18.894632677987392	-9.47097765401746	-4.199160669055013	1.0455424501419186	-10.831250317169939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [774]: ""	348.5073980045826	-16.080974201374985	90.4820761531389	21.644349569427817	21.348369035635656	-1.655771467839521	-11.474047680566729	12.559104171614052	1.3869331947452002	0.6210381861508609	-4.026029778725149	1.2494862807377367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [775]: ""	380.7312542216931	-9.64755671843508	93.77844142033571	21.302337280453465	26.666413786782698	-2.2985743343066476	-12.364111491933883	7.436306455578857	5.02865883434179	13.930798820584634	23.06785288044997	-0.41551024435696515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [776]: ""	389.4033580267709	-7.198499621287752	78.42362407878709	14.405851558726074	48.968106999939465	3.998967077743953	5.686209634756536	5.810631535646374	1.4658304410109322	-10.464835051679012	-6.062319085296464	-8.770905143975794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [777]: ""	365.75010404610464	-27.557972891557217	78.32476309256982	18.17748763170984	35.96485953964501	6.231666272048232	-15.767839195844287	11.333729403822877	3.6404364745339803	-4.751643027781451	2.9353278264340976	29.03926792830727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [778]: ""	385.73017869109003	-26.381671191225166	85.8420762718676	24.33566109311104	50.899084964898776	16.02434455307548	-13.702628620076016	31.908515106076194	12.178925897844946	4.9561928626137	1.0466014949253024	16.814666109538507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [779]: ""	393.8573856779608	-31.263369105770515	39.62934138434518	24.068725875885647	60.817927490964884	16.66617620951966	-5.793902950552143	44.70965228839131	4.98150137351184	-8.726112096801685	-0.6636411723302729	15.957446607742934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [780]: ""	381.6672619990588	-17.03816898167651	42.14532312693536	5.376181983081604	37.974501908180216	7.360478465779327	-20.340220697309896	-2.221638948905885	0.5805210973099317	16.326524845407604	6.0663381638182035	5.248775225970704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [781]: ""	399.8147712578148	-2.779983112246799	56.35986608328116	16.18410676021484	60.95505130204234	25.775254378982467	1.2320851502651204	9.076456856784834	-17.33895492519336	3.182524335285356	-4.380061476314053	-0.7496319271520457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [782]: ""	394.36450555392025	1.8195720762829666	31.793162118824377	-5.9412505967751805	51.419992223633045	20.892097388300805	-0.4555628922606152	22.50079654678262	3.6604587123921526	7.584725610972775	3.302703722582257	6.028455498123067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [783]: ""	402.5664385572842	1.8450835881833774	49.80421208756999	-3.7664285972237805	46.566783554447284	20.803699154052104	5.496937016024813	28.763955844643057	-2.219574383679629	-6.053526519585755	-3.7682965396243593	-3.8141019706068926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [784]: ""	396.270826485668	-6.237362489678644	57.16699373062003	20.71324881553722	48.423194853999995	33.57559175351792	8.606661308661083	9.723926180216608	-6.843871393085544	-3.2411244280731637	6.03205512195236	7.0423575230015185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [785]: ""	409.1113955506238	-2.2193295702664164	67.93914769626383	29.349623859341374	35.88322428252398	14.908070823666904	2.557019385299424	16.456697194277016	23.473832745536434	19.924866696015727	13.809006654487884	10.804031306068808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [786]: ""	400.8853901885273	-16.859789173260058	49.17359234188743	9.01472115189284	48.89980393659542	16.888285974013552	11.991672108260424	33.3946906085612	3.674572660313282	5.252527676415717	-1.5891321000431216	-10.01126594966506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [787]: ""	377.80574487563456	-17.253943775284437	43.65145821924276	16.001188677665507	59.18270616133906	22.20016043539966	-14.155919684177919	16.944530020128532	10.780562206574599	19.887439280642035	17.56937725582853	14.835017377909228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [788]: ""	388.0028446674035	-27.56851454787982	65.00151628941008	2.061076445217708	16.894347474998288	20.733806099700082	2.7395745193873897	24.232790128380167	0.7523756417155356	22.402309757973722	18.70288315422181	6.444556210069348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [789]: ""	394.87412274747777	-3.315153529328362	70.52012107414086	21.755971019777448	22.749622086106882	8.958307439640098	-0.8927761256159727	46.83359443028864	15.971913200140945	5.68607430684782	12.651180967145056	-5.7714975245955875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [790]: ""	404.34431533366234	11.589931543625418	55.631389014879986	-0.08757579650613856	49.790396940205675	12.151403751719293	-9.03372487716633	29.74646365531369	4.616866141484993	3.158082866607967	10.508550255761007	-11.819458335128584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [791]: ""	389.4412694197711	-0.8704302005474052	41.651894091623724	0.34147233590804316	43.78497074538668	9.152124912290263	-9.817138979992361	12.924240128512556	-9.600291935397365	-3.100172888805786	15.361567924628634	16.929123120291564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [792]: ""	383.8001479097791	-17.121570640630914	33.91648466600957	23.227120832413128	38.21092865393389	-4.781359590097495	-6.128079826196535	30.872380036113206	-1.727541906344645	-18.505165517116097	4.14745973079955	6.617140055266458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [793]: ""	386.5575164647213	-47.89709926143258	2.511301856395588	1.685253870175155	29.40457439662201	-7.15331229565402	-23.160078248822714	4.81229025546354	-29.972417955055334	-29.057452456968452	-4.48270235947846	-10.799593867626765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [794]: ""	383.1361134290484	-49.653153268175515	15.579668084752992	-2.3886610807679878	23.440133074007466	3.087092766093148	-1.6450069849095783	16.94944493823441	-5.516434002639315	-8.292663097002228	2.447226278183646	-3.5893832377093764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [795]: ""	375.90764716941186	-69.15278233243085	14.812382434660247	-13.048429583246003	12.297978362573502	10.89250748350723	20.818673698231525	14.070380762897148	-8.058544182022361	-1.8263589853336568	0.7724795836272973	-1.7302339216509721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [796]: ""	365.18075549888084	-46.8488921032853	29.342451041115957	-3.2516587441343177	30.420706088566682	0.8572383207775816	-2.4791530368325967	2.8381402648024165	-19.30670488306064	-6.895258526690167	-7.75303429627871	-3.323163909123242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [797]: ""	388.3526889450087	-40.63126360371421	39.62527520788925	4.692715740285005	31.6713661162216	22.125015188589153	3.3544076880082234	8.858920708875544	-11.808438421301762	-9.06862903077495	-1.4862117809060056	15.725874879218736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [798]: ""	399.3691282184224	-49.715716840184456	41.998941426806404	5.134483814764731	30.242040848911323	7.445780641526425	0.6702755151106872	3.7621376070022112	-25.582276337798078	-15.97506787884642	-14.100473277051014	-9.038720681853508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [799]: ""	376.69833088850146	-34.816943924384695	35.87608936259636	-3.4515489368423196	30.961374706124552	8.90551165084897	-6.67755770752024	2.3021203790534193	-4.334351807982692	10.924810194410718	24.828740626178984	10.29129191289546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [800]: ""	358.518533258564	-41.77610984386878	47.56224501209894	-9.012951553345331	30.2207752246958	6.899901816616331	-8.297860573901913	6.752632714196633	4.712769498905375	29.382984218909737	28.23154013248764	1.5808889686926682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [801]: ""	386.50494996381923	-47.98281121300509	12.088125176217712	-24.787833159987066	9.605564942420617	-12.035330366014339	-1.21448246589406	9.556007210214425	1.7917181212974218	20.95948650231957	4.194185088238899	-5.017402093810297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [802]: ""	391.7652039005472	-22.028804209491092	33.741516974592045	8.098858589181184	35.076126799506284	-10.213144564628927	1.4289348603830314	3.7355323923679746	-7.769525417337096	-1.913279484085664	2.741325548986378	-3.169837265112454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [803]: ""	414.2056662574018	-18.8418108268005	36.01731700149938	-8.768412634481	35.68755271185449	-7.517869572706898	-12.641353456122172	-8.057168123348216	0.6444290566993085	-6.154816625765447	-22.999210726145527	-15.974214202552005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [804]: ""	385.06705870580294	-25.552166696245784	34.77488207193636	-10.842081979080604	55.16230746847033	18.149036741181604	-4.896485744070709	-3.2986322245151043	7.804590473899959	22.32155256439063	-1.5941037791698167	-13.350882286347524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [805]: ""	396.46544109796776	-31.147523279924613	52.74527075955847	7.950617845802503	53.123209815177724	9.534124750215787	3.2004492152189106	5.055101983642915	4.697187189376595	15.91136324059583	1.6600156402125732	-8.402363425636631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [806]: ""	372.6538851835985	-44.14935411102833	45.40289982817583	-13.542778914669977	37.34882277090061	18.987519209085182	13.27996151457808	15.515456747512989	13.888905184919503	13.886678273308501	2.581909406705357	-7.1470727825907545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [807]: ""	392.8655491464552	-31.008446892631383	42.36101925104458	-0.2189218372350119	70.90186109325646	23.481094806984395	4.223830072429673	11.762735224309438	7.521155451389354	-6.372301270615059	2.0043507882031917	12.110955009310768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [808]: ""	374.97903614873246	-48.40536209826389	43.475635000640196	-2.548971159254984	48.045415770378554	4.904121462540416	-4.63889268428791	8.293574896794683	-5.409612128067082	4.768730775168878	-4.235712047583152	-6.540413522436877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [809]: ""	369.42923095683886	-32.46625664410094	66.71049258067009	11.322992606532347	27.987989984847697	4.130620145822265	-28.836732086182927	-1.3865371994304456	-5.012318374196685	-0.46723112916666176	9.264901048097432	-3.2227826601212235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [810]: ""	416.8683592509494	-10.73855254456776	51.359159538258965	2.854074778002503	52.467489178497544	-2.386366557405295	-16.95537888268495	-14.60775628843654	-17.13327628520994	-4.356992774662054	40.632482935983866	1.3454942421564757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [811]: ""	402.8981890839221	-19.774418857186816	64.99498774471185	27.971234471014373	46.16731857511062	7.579908356204834	-10.50878346982557	23.41385578259798	10.680779642928426	15.399529080184438	22.75149435752187	2.122951042152489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [812]: ""	378.3801670198025	-10.115180554799323	64.66615160963946	38.298849709649105	41.99855054134842	0.2979828419478534	14.753979310047873	46.42616834161676	12.484637622671187	14.547782842611001	-0.7896749468782769	0.7972316827701666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [813]: ""	396.59740908434276	-22.46839391768466	28.94251587222282	24.748192428199907	48.027249658727015	25.5062935088328	20.30835286315807	39.68032625910125	8.803417147161326	-6.421726063860591	14.280439631876746	22.371850474594165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [814]: ""	382.9343841884509	-47.976637587454455	26.18273141985262	10.121509286137426	31.029401743457136	16.447559872980513	23.943995750582502	51.432991036521386	9.969897128649732	-5.1473789591899415	13.881588009902561	18.22754821505663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [815]: ""	410.61091191097034	-33.5906371637329	41.096369007680664	3.8983694179454673	30.606097407209607	-3.7619164466418784	2.156307083009714	23.460677654029286	-2.9396673392622183	-2.738319786278871	1.0421228535782951	1.6024715689631437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [816]: ""	417.4318212193303	-34.49780636403162	36.733826704480144	6.322212545481716	25.416452781566996	27.187617452264377	17.097229239650083	15.95229666619215	-3.72800683830002	6.877733750482299	18.61741940631927	-0.05529872565925675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [817]: ""	415.82811923477294	-25.556494892598472	37.05754023672193	8.907900120864348	24.916743315744647	2.132589539156575	-1.4093470815546567	27.58140654514091	14.593985474372786	4.8620939517361785	5.984295648953906	1.0775512596239443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
